horas_estudio,asistencia_pct,promedio_previo,horas_sueno,actividades_extra,nivel_estres,aprobado
7.1309,75.5106,60.9609,5.0869,2,4.2222,0
11.3203,85.3896,56.7798,9.81,2,1.6972,0
11.4314,63.3322,92.4116,9.8393,0,2.6488,0
8.3935,61.3751,90.6203,9.7261,1,3.6262,0
1.0549,59.0805,82.7365,5.1677,1,6.0466,0
5.5024,61.6901,63.5116,9.5509,3,7.1849,0
1.4471,70.8307,80.6904,8.4586,3,5.3971,0
5.9891,77.125,94.6053,8.1442,3,2.6867,0
11.7899,52.9727,82.8644,6.2797,0,4.5165,0
8.1068,52.4632,99.018,6.729,3,7.627,0
2.2325,98.7711,67.5037,6.4346,1,8.6762,0
8.1868,51.8612,50.9564,4.8293,0,7.8631,0
5.9859,79.7381,46.7406,5.3605,0,8.9375,0
7.2984,98.2664,62.5712,9.1151,3,5.8025,0
10.2159,68.3953,62.1837,8.2255,3,5.3036,1
1.2185,49.3844,56.2447,4.0433,1,8.4712,0
5.8644,40.8845,55.8954,8.806,0,3.7265,0
6.0999,42.4382,75.269,6.3878,2,9.8558,0
8.382,66.0833,70.3831,6.9873,3,3.258,0
1.2543,70.4442,69.3793,8.4993,1,3.1338,0
10.5029,86.3928,91.5489,8.5945,2,9.1964,0
7.4977,82.21,96.4643,7.0742,2,1.631,0
10.4479,53.7912,60.2742,7.0754,0,5.7181,0
7.8044,41.24,89.1326,9.1582,2,9.8877,0
6.2474,52.0182,60.632,7.8126,0,3.4634,0
10.2655,58.1079,50.4503,4.7785,3,8.2418,0
0.4703,40.0533,74.3884,4.6888,2,8.6597,0
5.8846,40.3071,78.7037,4.3707,3,4.5662,0
10.6143,51.7576,75.4626,7.7692,0,7.7208,0
9.7393,78.2444,45.6176,8.7963,1,1.0788,0
2.1989,94.654,77.9431,4.3026,2,7.9615,0
11.7521,48.0109,80.1809,4.2082,0,8.1478,0
1.4403,60.5999,73.4703,7.1476,0,9.6381,0
1.6353,45.2125,68.1818,7.1776,2,1.2941,0
4.5488,71.3096,82.0747,9.7876,2,6.1828,0
7.6445,71.0651,61.3353,8.2898,1,3.4485,0
7.9459,81.2679,97.4634,9.1081,1,6.125,1
5.8059,78.0046,75.1921,4.9964,3,6.5944,0
11.5857,80.364,56.836,6.7877,2,9.283,0
1.7011,94.1003,40.5259,4.6893,0,6.4032,0
9.9649,96.5506,90.0392,6.2425,1,9.783,0
1.9812,65.9992,51.1339,5.9203,0,2.4917,0
6.7591,91.511,83.4931,9.1023,1,5.4772,1
3.1419,96.8761,60.7036,8.3474,0,5.2563,0
5.9608,80.0122,49.3988,7.765,2,7.8455,0
6.7527,50.5921,82.7308,7.792,1,3.4904,0
9.0762,69.6287,73.8442,5.7274,2,1.7352,0
3.059,40.2008,88.9927,9.4712,3,7.6807,0
3.1598,68.3807,41.5634,8.0365,0,9.7193,0
1.3394,55.0124,75.8911,6.6645,3,6.6252,0
10.8592,68.877,52.767,8.8491,2,7.5003,0
7.7285,41.1984,94.9255,6.0143,0,4.4112,0
6.7451,52.0176,70.5829,9.9645,0,2.5086,0
8.8515,61.838,88.2622,7.8958,3,6.4588,1
2.6523,74.9766,68.5198,4.1316,3,5.8891,0
11.6597,89.3916,48.4414,8.097,2,9.1859,0
3.8882,47.8314,82.717,8.5093,1,8.2079,0
1.9755,77.1791,97.5338,5.2808,0,7.9553,0
11.8363,97.4018,75.536,8.734,0,9.1964,0
8.685,55.5751,42.606,4.8333,1,2.4671,0
11.4071,92.4097,96.2633,9.156,3,2.1219,1
7.505,74.2652,96.7428,8.3572,1,4.4791,1
5.8153,48.4472,82.7714,9.0121,2,8.9981,0
2.4717,88.6377,82.0034,9.0881,2,4.075,1
9.2694,74.1659,86.4552,6.9321,0,1.1817,0
0.9951,85.4422,79.6141,4.4377,2,4.5461,0
11.3292,83.4399,92.8331,6.3539,0,2.2991,0
8.5181,70.3101,55.7773,6.0147,2,4.654,0
9.2308,79.6211,90.8411,7.4063,3,8.6455,0
8.1928,98.6411,72.4828,5.4484,1,7.5436,0
9.0924,63.6585,85.686,9.1715,3,5.7561,1
2.0133,74.7243,47.1101,9.3655,2,4.2165,0
8.2502,57.5632,97.085,6.3063,3,9.977,0
0.029,90.1492,97.1454,8.9178,0,2.3949,0
7.3187,80.9761,52.3774,4.4052,2,2.0664,0
1.837,42.8357,58.9877,7.7724,3,4.7432,0
4.6011,85.7957,52.4193,4.3608,0,4.2748,0
8.3791,77.7024,99.127,5.6299,1,4.9808,1
7.9711,68.2348,98.5901,9.2952,2,3.4837,0
2.2763,57.2044,71.5281,7.4156,2,3.2033,0
2.5419,45.2431,90.9246,6.5618,1,8.5824,1
0.9296,60.0655,90.9185,6.9532,1,2.3212,0
9.5485,81.8975,77.6879,6.9772,3,8.8493,0
7.8036,44.2887,74.4197,9.3274,3,4.0803,0
7.4084,97.5984,69.9708,7.0124,0,8.7378,0
6.941,97.2011,68.0211,5.462,1,4.7379,0
8.1105,49.0377,56.6085,6.0001,0,3.2149,0
10.0594,72.1112,96.9763,7.6407,0,2.1921,0
3.3902,88.2322,68.1757,7.6413,0,3.077,0
1.4421,73.7304,54.7068,6.5033,0,2.0134,0
5.1119,47.2747,77.1897,9.5166,0,7.2417,0
4.5335,55.1511,70.9112,8.0931,2,2.1418,0
8.4275,98.456,72.6628,7.6525,1,7.2551,0
3.3852,77.615,78.7354,5.6656,1,9.056,0
8.6755,75.4479,44.954,4.9565,3,2.0763,0
3.424,42.892,52.6299,4.2261,0,9.3289,0
1.2498,46.3266,68.211,5.4008,3,6.7817,0
8.0813,48.7756,62.8438,5.8847,1,5.7714,0
5.8099,89.1113,91.2447,4.3284,1,7.4672,0
11.1101,91.8521,47.4241,4.2674,1,9.1059,0
7.0639,87.4599,58.1477,8.8534,1,6.8057,0
8.0937,50.3213,96.37,8.2844,3,9.5448,0
10.4647,91.7561,95.7489,5.3737,0,1.5795,0
1.6275,52.8411,70.6571,6.6077,0,7.6556,0
0.9535,72.1239,89.5217,9.2743,1,8.8821,0
0.0105,87.0816,47.9844,6.7201,0,8.4242,1
3.5634,41.7373,72.5978,7.5992,1,6.8453,0
4.1053,53.1298,78.3851,7.0087,3,5.6292,0
1.7238,56.5831,95.6786,6.7099,1,9.958,0
5.5139,73.8579,95.7665,7.4586,2,7.9188,0
0.447,80.1738,99.0517,8.1127,1,8.7102,0
7.8871,48.5106,67.5735,6.2194,3,7.7868,0
3.5224,91.3404,52.3702,7.3806,2,6.2648,0
11.6733,89.3471,40.1714,8.8539,3,2.8646,0
6.2042,73.5388,95.8728,8.2804,1,1.2198,0
2.7971,88.8673,66.8739,6.8739,0,9.3323,0
10.45,59.6359,96.9173,4.3599,1,2.4837,0
6.1304,59.9383,89.9008,4.909,1,3.3443,0
9.5276,69.5137,76.2973,4.64,0,2.7108,0
6.3861,86.1984,82.0657,5.8336,1,8.6473,0
6.2362,74.5422,75.1278,4.5103,0,3.7845,0
0.7725,41.0199,92.7337,6.5048,2,7.0723,0
6.8806,66.0782,81.6428,6.8525,2,7.8922,0
3.8494,53.7513,65.0046,8.6556,0,7.656,0
0.4654,61.699,81.7247,9.751,3,4.5848,0
1.855,40.1861,40.0818,5.6688,0,8.8623,0
3.7256,61.3456,71.6269,4.4242,3,8.0931,0
6.0188,59.3983,90.1713,8.9806,1,3.686,0
11.8512,84.1791,74.2457,4.508,0,5.2214,0
9.2335,56.9974,58.9087,9.4753,0,5.415,0
7.384,49.8379,51.9117,9.9695,1,7.566,0
4.9858,74.2866,76.6361,5.2438,2,3.9429,0
9.2464,64.216,47.2069,5.3602,3,3.009,0
9.429,89.1907,52.41,8.6075,2,8.8829,0
11.5173,90.5369,98.8212,8.9198,1,2.8172,1
10.2447,60.0484,96.0565,7.3562,3,5.1791,1
10.3581,64.937,47.2296,5.5774,1,5.4051,0
4.9986,72.9209,43.1701,5.5575,2,2.2783,0
6.5683,87.9382,48.2714,9.4985,0,6.7376,0
7.6905,91.441,48.1787,4.0699,1,5.5153,0
6.9083,68.2986,86.1825,8.7191,0,3.2931,0
11.623,85.8752,82.858,5.1988,3,2.8625,0
7.8058,75.8011,81.6242,9.6197,1,9.8859,0
1.7744,93.1071,84.8161,6.7668,2,7.9571,0
5.8208,84.4231,55.3318,8.9095,1,3.4971,0
4.7813,63.231,55.984,4.4249,1,1.3873,0
10.2227,78.7248,47.8131,8.9046,3,2.0435,0
7.7437,50.9255,72.8959,8.171,0,1.7766,0
4.313,69.0769,44.4474,9.5108,2,6.3379,0
9.9587,86.822,44.4558,4.7963,0,1.1724,0
10.2441,85.3359,73.6705,6.3776,0,8.4413,0
10.4736,68.9661,45.0267,6.6959,2,8.667,0
5.6461,77.575,80.6517,6.2364,1,9.9799,0
3.421,58.8296,40.6744,9.7954,3,8.7163,0
5.3167,62.6346,86.6537,7.6264,1,8.3134,0
6.0152,95.2514,69.8872,4.6586,1,5.7654,0
4.341,54.0108,88.2782,7.667,3,1.7577,0
5.6958,90.4518,54.4043,9.7036,0,1.5787,0
11.9944,46.7178,42.5319,6.028,3,9.9527,0
11.1466,72.6092,79.3409,9.6992,1,6.0696,1
9.2341,88.341,82.7639,7.7853,2,9.5847,0
4.8983,98.1959,75.0129,7.2369,3,1.7005,0
6.7887,49.5205,62.5864,4.2662,0,4.0276,0
7.1638,60.12,82.5419,8.1404,2,8.9146,0
3.3373,66.5086,76.8898,4.61,1,1.7757,0
3.6902,95.7146,88.8973,8.4978,3,4.388,0
6.0027,95.6057,43.5623,4.8574,0,2.2233,0
4.6643,58.7201,46.64,9.12,0,3.7648,0
3.5604,94.728,51.1061,9.1848,2,9.2195,0
11.6507,83.966,76.3755,8.2484,3,6.5823,1
8.7967,43.1499,91.4174,6.4262,0,1.3169,0
1.9361,89.2536,91.8914,8.025,3,8.1181,0
10.8934,80.9953,77.8182,4.6175,2,6.295,1
3.0478,45.927,40.219,9.3623,1,8.6384,0
3.137,91.2297,95.5174,7.9762,2,4.3824,0
8.4392,53.495,66.1024,6.7807,3,7.9304,0
9.9066,67.8028,83.9686,8.1775,2,9.9004,0
10.624,83.0371,60.3291,9.5617,2,8.3307,0
10.4672,48.8151,64.2925,9.1933,1,8.297,0
6.9099,41.1717,47.4539,4.1667,0,2.3329,0
7.5475,82.4394,40.1842,7.121,0,1.5808,0
9.5592,45.6007,82.9517,7.8407,3,8.0263,0
7.1676,44.2543,80.7971,6.0114,2,4.4037,0
11.8607,81.9918,79.4373,7.3195,1,1.9306,0
6.1293,86.3954,90.1011,5.6286,3,3.8409,0
8.3826,62.2453,89.5209,5.4084,2,1.7346,0
0.8965,71.2273,53.5248,9.3007,1,7.1599,0
8.9032,75.237,85.3997,7.2411,1,8.8617,0
0.7327,77.0041,95.8152,6.507,0,3.6892,0
6.1122,83.1916,43.5422,7.365,3,7.0245,0
5.5572,79.4586,72.9862,9.8465,0,6.7194,1
7.2673,99.8209,93.7384,5.2012,0,3.3375,0
10.5181,46.0439,79.0211,4.595,2,9.8352,0
2.5822,65.8801,51.4616,4.0884,0,7.6131,0
0.7651,61.4757,79.563,9.449,3,9.2783,0
1.387,80.6415,96.0724,9.1749,1,6.1855,0
5.8065,98.3261,63.7996,8.5879,2,3.2524,0
5.2503,55.2351,41.6742,7.328,3,6.8815,0
6.3394,91.1308,77.5317,4.7159,2,8.0264,0
6.7197,76.8988,64.7136,9.5913,3,8.7252,0
1.5844,69.7499,67.5949,8.1305,2,7.6199,0
2.5655,70.1276,86.0633,4.0323,3,4.0594,0
1.3895,80.0053,92.1481,9.2327,3,6.8214,0
2.3246,91.2456,43.1665,6.1252,2,3.2742,0
10.343,41.1104,98.0566,5.4655,0,2.9035,0
2.3423,55.9912,40.1522,6.1955,3,6.5975,0
7.5693,82.7396,70.4191,5.7272,3,8.3522,0
11.3805,88.324,74.4176,4.4002,3,7.7502,0
0.72,77.5414,55.7453,4.3744,0,2.2277,0
10.2751,68.656,66.653,6.6703,0,8.9993,0
5.5722,58.8008,66.6656,4.3175,3,7.1089,0
3.1777,60.6751,75.7021,9.7331,3,9.7145,0
4.9394,67.6958,61.0976,9.5158,1,2.4051,0
11.6323,71.2669,75.3798,5.5134,0,3.9182,0
2.5702,59.5268,81.7519,8.1848,1,6.0163,0
4.0287,92.0532,50.0231,9.7499,3,9.7574,0
11.3029,76.0452,80.5311,6.0668,1,8.6663,0
7.8329,67.2452,58.0665,4.0432,3,3.6635,1
9.2908,77.6738,43.7653,4.645,3,7.0867,0
10.435,81.3382,92.6852,9.1943,0,6.095,1
7.5978,65.4487,48.248,6.369,1,9.9397,0
7.6036,42.2089,46.0564,8.2252,3,5.472,0
0.7189,57.2657,97.9463,9.6979,3,9.9302,0
10.1501,99.9422,91.3648,4.6014,2,1.9093,0
8.8388,74.8726,57.1727,9.9315,3,1.3575,0
7.3951,57.2315,91.7569,7.2121,0,4.7703,0
6.3446,63.2337,89.0181,9.3052,3,1.6945,0
0.7805,79.1244,71.8114,8.6963,2,8.1206,0
8.7757,90.6027,63.3896,9.449,0,8.7186,0
4.8235,94.2149,92.8451,5.0085,2,3.924,1
11.4939,79.7862,83.5266,5.9478,0,1.8599,0
10.5052,71.7031,92.9648,8.9245,2,1.4823,0
2.7645,51.4633,61.9853,4.6863,1,1.3146,0
2.6788,71.9681,65.6108,5.3772,2,5.9623,0
4.5532,91.36,71.1358,5.6629,0,4.343,0
7.2847,76.131,66.2041,5.5469,2,9.453,0
9.554,78.3923,80.842,5.1205,1,5.3137,1
0.9122,56.4423,92.457,4.9003,0,1.7468,0
6.4994,71.0478,65.6438,6.3947,2,2.2244,0
11.0261,65.4056,68.6838,9.2567,3,4.3326,0
10.5031,71.9973,63.208,4.7183,2,6.7908,1
9.478,82.8169,96.7588,9.9764,2,1.6654,0
3.7077,62.1855,47.6092,5.1553,3,8.41,0
5.4155,85.2149,87.9439,5.5014,2,4.1592,1
6.9399,81.1847,50.2635,4.7068,0,2.4733,0
11.6934,61.1588,67.9907,8.3444,2,7.1538,0
6.5199,78.903,55.218,8.7646,3,7.7391,0
9.6947,99.1005,88.9568,8.9378,3,9.4266,0
7.7787,87.984,44.2696,7.3898,3,3.6353,0
5.0762,63.7784,74.207,7.9979,0,5.3617,0
4.5124,83.3064,47.498,5.4487,0,7.5954,0
5.9089,77.6923,88.0349,7.1308,0,8.8651,0
7.6552,45.8585,75.3277,6.8626,3,8.7005,0
10.0185,87.7426,69.6083,9.0347,1,5.8728,1
8.6846,73.2139,70.5834,5.4781,1,6.4262,0
10.2159,86.1026,49.8704,4.0263,3,5.7519,0
5.5216,67.4828,55.9225,6.5142,0,4.4962,0
11.688,60.2287,89.8084,7.7125,1,2.7385,0
1.8377,56.2689,60.4291,6.1389,2,9.0294,0
6.2934,87.6861,96.907,7.2923,3,7.9641,0
2.3181,73.5598,40.3835,8.9986,0,9.3502,0
4.7245,98.9348,45.467,8.3895,1,2.8522,0
11.9822,95.6984,96.8956,9.9443,1,4.9096,1
8.2066,86.0324,40.7019,7.4613,3,1.8929,0
2.3262,55.612,73.6101,4.7371,2,4.9834,0
4.8556,95.677,65.7874,8.2079,2,9.4519,0
9.1211,44.8289,87.3753,9.686,2,8.7906,0
7.0449,73.697,47.4334,6.6418,0,1.0984,0
9.7557,85.1833,70.0406,8.0104,0,2.5273,0
9.8958,95.5237,75.8322,9.4932,0,6.4683,1
2.9868,68.4574,46.6157,5.228,3,1.0575,0
10.589,76.5311,69.3867,4.6124,2,5.8723,0
4.2857,55.9663,80.8688,9.9941,2,9.2859,0
1.2734,97.3644,87.7832,8.1036,0,9.2368,0
5.5975,43.8414,40.4099,8.7075,0,9.8382,0
7.5481,79.2215,79.9728,8.8614,2,7.2251,0
5.1379,60.0655,63.9047,6.0302,3,6.935,0
10.6737,80.6896,61.4479,8.389,3,8.0103,0
7.7741,90.2992,99.3274,5.2389,1,9.1484,0
7.3473,97.3423,94.8331,6.0563,1,7.9319,0
0.4662,42.9284,85.3236,8.6698,0,8.413,0
9.4936,55.1465,71.0806,4.5975,0,8.0041,0
4.6293,74.5843,63.3539,8.472,3,3.6693,0
2.1203,63.3223,72.4313,5.0361,2,6.2457,0
6.4347,88.7923,73.0043,4.8454,0,4.7994,0
2.7663,80.8006,94.7937,5.1738,3,5.2124,0
8.4529,84.4274,52.9469,9.2517,1,5.3406,0
6.3943,83.1232,61.8924,6.912,2,2.9888,0
11.4846,97.0777,93.7764,4.746,3,1.5302,0
10.8724,85.3862,53.7982,9.5346,0,1.136,0
7.523,65.5942,53.781,6.6221,3,2.1522,0
0.0259,40.8157,78.8957,6.8957,1,3.9143,0
9.4453,44.2381,51.487,5.9076,0,2.709,0
3.5501,59.7769,93.4541,9.4653,0,4.9811,0
1.3685,58.0999,96.2989,4.9239,2,4.66,0
7.8167,89.4188,47.7284,7.1551,3,9.7982,0
7.466,81.2199,90.7023,4.9721,2,8.0877,0
2.3805,93.7363,58.6951,5.3125,0,8.6555,0
5.2906,53.4122,58.3542,8.5332,2,8.747,0
6.5242,91.728,41.8462,9.7139,0,7.9136,0
6.1125,81.3021,97.9752,7.8931,0,4.8877,1
3.015,68.7128,67.977,8.1939,3,8.892,0
9.3618,40.3908,97.9413,8.171,2,6.1147,1
7.4908,79.8971,82.9379,7.8008,1,4.1652,0
3.0877,97.8014,99.4113,6.9285,0,9.7039,0
9.0948,62.9549,53.1394,7.0754,1,2.8155,0
3.349,54.5446,59.7621,9.7995,3,4.6181,0
11.7676,66.9702,76.2751,7.1745,1,7.387,0
0.5281,66.3192,86.9636,8.0947,2,8.2394,0
4.6023,54.5711,42.6877,8.8443,0,6.5347,0
2.4849,92.5989,82.3844,6.6676,0,8.8246,0
1.3838,98.6008,78.0693,4.2669,2,8.3917,0
7.0069,85.8408,83.7984,9.7688,3,2.5267,1
3.7636,67.4201,84.258,8.3748,3,7.7716,0
6.8059,51.7074,67.3522,7.689,0,1.6591,0
2.8925,67.515,93.2408,5.9397,3,1.3231,0
9.316,75.0341,78.3928,7.1702,1,4.2195,0
4.9027,83.9682,85.8757,5.0993,3,6.7588,0
1.7495,63.365,76.5196,7.8814,0,7.4549,0
4.6791,87.5569,84.9968,9.2288,2,3.116,0
10.3742,57.776,46.6285,9.083,1,7.4193,0
7.713,62.4912,61.6776,5.4443,2,2.6558,0
6.206,53.3396,93.526,7.2676,2,9.2556,0
4.0492,60.4353,73.3493,9.2796,0,4.655,0
8.1298,57.9337,83.6603,6.9061,3,9.81,0
7.4295,75.5515,52.3807,9.8175,2,1.8497,0
3.437,80.0878,92.4222,6.0415,1,3.7834,0
1.7329,75.6192,97.0632,8.7058,1,3.0967,0
10.539,92.7879,87.566,5.5414,1,4.0892,1
5.4115,89.3602,63.991,8.9003,2,6.4295,0
5.2846,47.2654,62.5594,5.9073,0,3.7126,0
4.2178,55.6151,87.2682,4.5998,0,2.7229,0
0.2859,49.8719,84.9984,5.7816,1,5.5355,0
4.7321,44.4279,61.4012,9.8024,3,7.2343,0
5.7282,73.0923,42.1526,5.0842,0,3.255,0
2.34,50.2167,75.6493,4.2427,2,1.7779,0
6.0377,77.7,68.2938,6.6983,3,7.0647,0
0.9906,47.9112,70.6744,5.2427,3,6.1169,0
9.4736,75.4505,43.3685,9.3502,0,1.8369,0
0.2617,73.4458,64.1551,5.2712,3,6.3107,0
10.381,90.3967,52.413,6.9128,1,8.6091,0
2.7218,80.8364,94.9094,6.6853,3,9.1667,0
0.3654,92.2319,99.02,6.7403,2,8.2224,0
4.0835,70.9464,85.8313,7.6384,0,3.6948,0
2.5128,71.3143,49.7223,7.0464,0,7.0706,0
0.2388,84.0225,90.2443,5.96,1,6.7779,0
7.7413,52.3457,73.6567,4.9722,3,2.4791,0
8.8774,72.0199,79.5976,8.7125,3,8.9601,0
1.2012,99.6206,47.8824,5.6017,2,4.6305,0
0.2863,94.995,99.6805,7.1223,0,7.0771,0
4.623,45.6305,88.6987,7.4822,3,8.8747,0
6.5599,66.6076,88.7077,4.3758,1,3.9861,0
0.1994,82.2685,40.9398,9.5088,2,9.6028,0
2.3655,68.853,45.1561,6.5252,3,2.2949,0
10.8651,78.0344,83.2177,4.6324,3,4.1564,1
8.851,61.7027,63.7326,5.8286,0,9.8418,0
5.4383,66.7416,66.3274,4.6084,1,7.4851,0
6.1703,47.9558,46.9493,7.9865,0,7.0003,0
10.0869,90.3665,53.0493,8.1698,3,3.1474,0
6.6842,71.7881,76.0904,7.3928,0,1.6544,0
9.0868,97.571,68.3711,7.174,0,8.4142,0
6.6627,84.1945,44.1847,6.5854,0,1.3073,0
10.4533,53.7869,71.4011,6.9362,2,8.8693,0
11.5603,96.4233,80.1247,8.8392,2,5.8937,1
7.5162,93.8105,72.409,9.1528,1,1.2119,0
4.0059,79.2554,71.878,7.705,1,4.3671,0
3.6942,43.3109,68.6372,6.0767,3,8.6073,0
1.1016,96.6134,90.4858,7.627,1,2.9835,0
3.6875,66.2628,55.8541,9.2751,2,7.4225,1
6.3398,48.0384,48.3404,6.0186,2,5.5259,0
10.0643,60.0096,52.7649,4.575,1,9.0818,0
11.2418,57.1319,93.3387,7.7095,0,3.1012,0
2.6876,88.714,64.2815,4.9881,0,2.332,0
7.1651,93.3175,40.321,5.6653,2,8.2994,0
5.8781,95.9827,41.135,7.1206,0,4.9388,0
8.5169,79.226,74.7844,4.8964,3,6.9024,0
9.6246,64.7031,72.6267,5.5121,1,1.1623,0
5.6084,42.1483,43.8561,5.0947,2,1.7318,1
8.5604,58.0006,84.6861,7.4208,2,7.1415,0
7.9682,88.0709,53.7407,4.1413,2,6.6101,0
10.3558,58.6032,97.0468,9.3169,3,3.2598,0
8.1727,50.9377,96.298,9.3748,3,3.0611,0
10.5469,93.392,64.903,8.8244,2,2.2657,0
0.5098,94.5565,79.3448,7.4772,0,2.6325,0
4.9543,69.3958,93.634,8.5356,2,7.3479,0
0.0718,84.2204,75.9432,7.8814,3,6.0786,0
0.1897,72.83,43.6871,9.1025,0,5.0355,0
0.5201,61.1579,98.587,9.7206,0,2.2783,0
6.123,50.416,98.2258,7.0578,0,9.8738,0
11.6334,57.9929,45.1811,7.7959,1,8.1135,0
11.6001,84.1662,68.4939,6.9019,3,3.1565,0
11.2821,57.4966,48.7821,8.1906,1,8.3998,0
5.051,69.3296,53.1674,5.9517,3,7.054,0
8.2767,80.1608,95.6299,6.9983,2,6.3117,1
1.3679,48.3893,99.9194,8.1079,0,5.0798,0
8.4033,64.7167,78.9323,8.451,3,6.4207,1
8.0933,90.1656,59.1658,6.0109,0,3.4722,0
8.4186,72.4552,90.901,7.8687,0,5.3666,1
8.2023,76.9319,62.6243,9.7489,0,7.9558,0
6.4079,97.641,64.464,6.2781,1,8.4865,0
6.4642,57.3878,41.0404,4.0806,1,4.0155,0
10.0975,80.5667,62.0546,7.0138,2,4.4042,0
8.1379,57.0124,52.7951,9.2473,0,5.3217,0
9.7231,67.1321,70.2276,8.9047,2,2.4409,0
8.4559,60.4901,63.6431,8.7675,3,4.2998,0
1.2816,95.41,44.922,7.6975,3,6.1234,0
4.406,72.8026,72.1353,4.1881,0,2.6526,0
11.125,65.6904,88.7545,9.5067,1,4.7376,1
4.8396,94.4327,94.2446,6.5142,1,2.1049,0
7.064,88.9593,55.2515,8.9117,1,7.7652,0
3.8547,80.1973,98.7903,7.984,2,8.3738,0
10.3283,70.2232,73.0029,6.8125,3,6.5969,0
4.1522,50.1185,42.9727,6.8132,3,1.8823,0
2.0606,62.3209,76.3636,6.9972,3,9.4249,0
11.7415,89.6668,46.2502,4.0189,0,4.8161,0
4.5471,94.5053,77.769,8.6755,3,2.5706,0
6.7734,67.034,63.2689,4.187,3,9.7586,0
5.4127,89.3798,68.7171,5.7657,1,7.1384,0
5.4064,73.1931,89.4786,5.1381,0,6.7049,0
0.3963,52.4057,42.8515,7.5838,0,7.3706,0
4.36,55.2788,42.4667,4.3487,2,9.8786,0
6.4174,98.6583,93.6087,4.0419,2,8.9646,0
3.3035,64.1127,99.9906,9.996,3,6.7753,0
2.1959,42.5626,51.1408,5.6717,2,9.6652,0
6.5566,76.8366,76.6851,8.814,2,8.4069,0
10.4651,94.5929,61.4877,5.4408,3,4.8418,0
0.0558,89.3731,90.5869,7.5525,3,4.2345,0
4.6609,46.9133,49.9619,6.4992,1,1.1611,0
1.6877,44.623,88.7217,8.288,2,1.9925,0
10.4036,77.9007,42.8073,4.6258,0,6.9988,0
5.6534,56.5885,83.8906,6.2947,0,3.8171,0
4.0991,76.942,75.9243,5.9106,2,5.3985,0
11.0773,58.9548,69.1589,4.4874,1,1.3741,0
1.4848,56.0873,43.9527,8.2944,3,8.5461,0
5.6472,41.3914,97.9354,4.719,2,4.8705,0
4.5593,48.9825,74.2364,8.4693,2,1.9995,0
4.0282,50.4377,73.5063,7.6539,0,5.8633,1
2.693,55.211,86.5868,8.2358,1,7.435,0
4.5637,73.1607,62.79,7.1857,2,3.1668,0
9.0902,69.4681,94.8925,5.4137,0,2.1982,0
4.6371,73.58,84.4472,7.7755,3,7.7702,0
5.0687,67.3714,80.4503,7.6818,2,2.395,0
2.2462,97.145,55.7338,5.0276,1,2.5625,0
10.7972,96.5239,45.7996,7.3723,3,8.5983,0
7.7935,83.2109,62.8795,7.3912,3,5.0556,0
10.9867,83.5601,43.4263,7.5562,0,8.5473,0
5.7958,92.8864,92.328,4.0444,1,7.4355,0
1.4996,58.1632,44.489,9.0135,2,7.9831,0
4.9989,87.4283,89.6175,5.5148,1,5.1687,0
1.9673,87.3507,94.2027,9.3824,3,1.8848,0
0.4512,96.7956,74.882,5.705,0,7.809,0
6.6232,76.6764,91.3033,4.5967,2,1.9349,0
4.0249,87.1772,54.0464,4.8236,2,4.3261,0
1.7896,53.3153,93.7342,9.1842,3,8.1877,0
7.97,82.0962,41.3757,8.0378,3,3.4417,0
2.1302,69.8076,55.2658,7.4273,1,4.1181,0
1.0416,57.3831,68.5959,5.2382,3,3.5617,0
10.3543,44.5918,92.8899,6.2703,0,3.7959,0
10.4079,73.4827,70.3802,5.3557,2,7.4897,0
1.3214,65.8319,53.7147,7.4988,1,8.1999,0
1.3095,60.3366,66.2665,8.2536,3,1.5884,0
1.1577,72.7711,75.5452,6.9479,1,9.6327,0
1.2924,40.4516,46.6671,4.017,3,6.1512,0
9.844,68.7071,61.3906,5.4125,1,1.7603,0
6.9809,55.7423,48.9617,6.0762,0,1.5181,0
9.1061,64.5117,81.6959,5.7312,3,1.7581,0
0.8923,95.8406,53.2143,7.7234,2,2.249,0
0.9034,44.8053,73.6303,6.9602,2,1.6631,0
11.0666,82.2712,41.8197,7.5445,3,2.0705,0
4.7851,60.9101,91.285,4.7922,1,7.3773,0
3.7908,96.4165,68.2986,6.6848,3,2.8598,0
11.0722,51.1868,98.2113,5.1325,3,1.0227,1
8.4067,68.1298,60.0253,5.1761,3,9.9212,0
11.7397,73.9969,46.6346,4.3901,3,1.2827,0
1.5539,62.9108,82.8458,6.0689,2,7.6419,0
11.3421,94.7266,95.4518,4.1002,0,6.3042,1
0.3684,66.7976,61.8847,7.7151,2,3.8873,0
1.7953,47.9191,90.6317,8.396,2,6.3431,0
1.5554,84.5442,90.4505,4.9016,1,5.8719,0
11.1361,60.8786,79.6971,6.7797,3,8.1373,0
1.3098,53.9372,63.4908,6.1794,3,9.7505,0
3.999,93.6858,76.3031,6.4717,1,1.3764,0
9.1002,45.9495,52.5483,6.5355,2,1.6453,0
8.1095,62.9404,52.6496,8.2241,1,3.7329,0
7.9252,87.0157,49.7153,4.7542,0,7.5321,0
2.6132,62.6627,82.4548,6.3595,2,8.1465,0
4.0599,91.14,51.562,9.9507,0,9.8711,0
0.3086,75.6233,92.6675,9.3115,0,3.8864,0
10.9374,96.7174,95.7053,4.4262,3,9.3997,0
1.6894,79.9054,53.3116,7.5971,1,5.2901,0
